Temperature - (Celsius), Year, Month, Country, ISO3
-29.268, 1901, Jan, Russia, RUS
-22.378, 1901, Feb, Russia, RUS
-15.53, 1901, Mar, Russia, RUS
-6.1767, 1901, Apr, Russia, RUS
2.52603, 1901, May, Russia, RUS
11.0834, 1901, Jun, Russia, RUS
14.1427, 1901, Jul, Russia, RUS
12.008, 1901, Aug, Russia, RUS
4.67951, 1901, Sep, Russia, RUS
-6.4812, 1901, Oct, Russia, RUS
-17.308, 1901, Nov, Russia, RUS
-26.783, 1901, Dec, Russia, RUS
-28.835, 1902, Jan, Russia, RUS
-24.389, 1902, Feb, Russia, RUS
-19.914, 1902, Mar, Russia, RUS
-9.7709, 1902, Apr, Russia, RUS
0.39964, 1902, May, Russia, RUS
9.78632, 1902, Jun, Russia, RUS
14.7079, 1902, Jul, Russia, RUS
11.4739, 1902, Aug, Russia, RUS
5.01936, 1902, Sep, Russia, RUS
-8.2628, 1902, Oct, Russia, RUS
-22.062, 1902, Nov, Russia, RUS
-27.556, 1902, Dec, Russia, RUS
-27.244, 1903, Jan, Russia, RUS
-20.479, 1903, Feb, Russia, RUS
-16.437, 1903, Mar, Russia, RUS
-7.6843, 1903, Apr, Russia, RUS
2.05665, 1903, May, Russia, RUS
9.90889, 1903, Jun, Russia, RUS
14.9618, 1903, Jul, Russia, RUS
11.4819, 1903, Aug, Russia, RUS
5.23789, 1903, Sep, Russia, RUS
-6.3489, 1903, Oct, Russia, RUS
-16.36, 1903, Nov, Russia, RUS
-27.245, 1903, Dec, Russia, RUS
-26.724, 1904, Jan, Russia, RUS
-25.614, 1904, Feb, Russia, RUS
-16.204, 1904, Mar, Russia, RUS
-7.258, 1904, Apr, Russia, RUS
2.11244, 1904, May, Russia, RUS
10.0392, 1904, Jun, Russia, RUS
13.6832, 1904, Jul, Russia, RUS
12.1117, 1904, Aug, Russia, RUS
4.42063, 1904, Sep, Russia, RUS
-5.1575, 1904, Oct, Russia, RUS
-15.065, 1904, Nov, Russia, RUS
-24.562, 1904, Dec, Russia, RUS
-25.252, 1905, Jan, Russia, RUS
-24.238, 1905, Feb, Russia, RUS
-17.887, 1905, Mar, Russia, RUS
-8.4847, 1905, Apr, Russia, RUS
1.83159, 1905, May, Russia, RUS
9.34612, 1905, Jun, Russia, RUS
14.0897, 1905, Jul, Russia, RUS
11.3806, 1905, Aug, Russia, RUS
5.56286, 1905, Sep, Russia, RUS
-5.3104, 1905, Oct, Russia, RUS
-18.109, 1905, Nov, Russia, RUS
-24.889, 1905, Dec, Russia, RUS
-30.016, 1906, Jan, Russia, RUS
-26.714, 1906, Feb, Russia, RUS
-15.774, 1906, Mar, Russia, RUS
-4.8676, 1906, Apr, Russia, RUS
2.76263, 1906, May, Russia, RUS
12.0004, 1906, Jun, Russia, RUS
14.2216, 1906, Jul, Russia, RUS
12.9711, 1906, Aug, Russia, RUS
5.5973, 1906, Sep, Russia, RUS
-4.2648, 1906, Oct, Russia, RUS
-19.609, 1906, Nov, Russia, RUS
-21.341, 1906, Dec, Russia, RUS
-30.033, 1907, Jan, Russia, RUS
-24.826, 1907, Feb, Russia, RUS
-16.672, 1907, Mar, Russia, RUS
-5.7976, 1907, Apr, Russia, RUS
1.92526, 1907, May, Russia, RUS
10.0887, 1907, Jun, Russia, RUS
14.4924, 1907, Jul, Russia, RUS
12.3501, 1907, Aug, Russia, RUS
5.99311, 1907, Sep, Russia, RUS
-4.4616, 1907, Oct, Russia, RUS
-19.599, 1907, Nov, Russia, RUS
-29.503, 1907, Dec, Russia, RUS
-30.689, 1908, Jan, Russia, RUS
-23.815, 1908, Feb, Russia, RUS
-20.123, 1908, Mar, Russia, RUS
-7.92, 1908, Apr, Russia, RUS
2.77528, 1908, May, Russia, RUS
11.4985, 1908, Jun, Russia, RUS
14.9848, 1908, Jul, Russia, RUS
11.9511, 1908, Aug, Russia, RUS
6.29237, 1908, Sep, Russia, RUS
-4.5382, 1908, Oct, Russia, RUS
-19.466, 1908, Nov, Russia, RUS
-27.389, 1908, Dec, Russia, RUS
-29.554, 1909, Jan, Russia, RUS
-24.728, 1909, Feb, Russia, RUS
-20.794, 1909, Mar, Russia, RUS
-7.9154, 1909, Apr, Russia, RUS
1.31174, 1909, May, Russia, RUS
10.3338, 1909, Jun, Russia, RUS
15.3057, 1909, Jul, Russia, RUS
12.7159, 1909, Aug, Russia, RUS
5.64571, 1909, Sep, Russia, RUS
-3.9992, 1909, Oct, Russia, RUS
-17.335, 1909, Nov, Russia, RUS
-24.637, 1909, Dec, Russia, RUS
-27.81, 1910, Jan, Russia, RUS
-22.398, 1910, Feb, Russia, RUS
-19.638, 1910, Mar, Russia, RUS
-7.4969, 1910, Apr, Russia, RUS
2.53168, 1910, May, Russia, RUS
10.3136, 1910, Jun, Russia, RUS
15.3588, 1910, Jul, Russia, RUS
12.6926, 1910, Aug, Russia, RUS
5.8518, 1910, Sep, Russia, RUS
-5.4503, 1910, Oct, Russia, RUS
-20.207, 1910, Nov, Russia, RUS
-27.152, 1910, Dec, Russia, RUS
-28.575, 1911, Jan, Russia, RUS
-25.517, 1911, Feb, Russia, RUS
-19.805, 1911, Mar, Russia, RUS
-6.8105, 1911, Apr, Russia, RUS
1.46765, 1911, May, Russia, RUS
10.6921, 1911, Jun, Russia, RUS
15.033, 1911, Jul, Russia, RUS
12.1087, 1911, Aug, Russia, RUS
4.43528, 1911, Sep, Russia, RUS
-4.7189, 1911, Oct, Russia, RUS
-15.811, 1911, Nov, Russia, RUS
-25.584, 1911, Dec, Russia, RUS
-26.572, 1912, Jan, Russia, RUS
-27.232, 1912, Feb, Russia, RUS
-21.008, 1912, Mar, Russia, RUS
-7.1303, 1912, Apr, Russia, RUS
2.4256, 1912, May, Russia, RUS
10.8805, 1912, Jun, Russia, RUS
13.3465, 1912, Jul, Russia, RUS
10.6519, 1912, Aug, Russia, RUS
4.68439, 1912, Sep, Russia, RUS
-9.4333, 1912, Oct, Russia, RUS
-18.92, 1912, Nov, Russia, RUS
-27.438, 1912, Dec, Russia, RUS
-28.92, 1913, Jan, Russia, RUS
-27.24, 1913, Feb, Russia, RUS
-15.596, 1913, Mar, Russia, RUS
-8.1387, 1913, Apr, Russia, RUS
1.65994, 1913, May, Russia, RUS
10.3828, 1913, Jun, Russia, RUS
13.9912, 1913, Jul, Russia, RUS
12.1301, 1913, Aug, Russia, RUS
5.18176, 1913, Sep, Russia, RUS
-5.8797, 1913, Oct, Russia, RUS
-18.032, 1913, Nov, Russia, RUS
-21.956, 1913, Dec, Russia, RUS
-26.169, 1914, Jan, Russia, RUS
-21.544, 1914, Feb, Russia, RUS
-19.566, 1914, Mar, Russia, RUS
-8.0622, 1914, Apr, Russia, RUS
2.58409, 1914, May, Russia, RUS
10.8097, 1914, Jun, Russia, RUS
14.2169, 1914, Jul, Russia, RUS
12.5367, 1914, Aug, Russia, RUS
5.62577, 1914, Sep, Russia, RUS
-5.604, 1914, Oct, Russia, RUS
-19.82, 1914, Nov, Russia, RUS
-23.088, 1914, Dec, Russia, RUS
-30.66, 1915, Jan, Russia, RUS
-25.973, 1915, Feb, Russia, RUS
-18.912, 1915, Mar, Russia, RUS
-7.3903, 1915, Apr, Russia, RUS
3.71808, 1915, May, Russia, RUS
11.2225, 1915, Jun, Russia, RUS
15.3439, 1915, Jul, Russia, RUS
11.2981, 1915, Aug, Russia, RUS
4.73446, 1915, Sep, Russia, RUS
-7.8611, 1915, Oct, Russia, RUS
-18.638, 1915, Nov, Russia, RUS
-28.307, 1915, Dec, Russia, RUS
-26.244, 1916, Jan, Russia, RUS
-24.324, 1916, Feb, Russia, RUS
-19.13, 1916, Mar, Russia, RUS
-8.6432, 1916, Apr, Russia, RUS
0.77057, 1916, May, Russia, RUS
10.0072, 1916, Jun, Russia, RUS
14.2887, 1916, Jul, Russia, RUS
11.7417, 1916, Aug, Russia, RUS
5.01664, 1916, Sep, Russia, RUS
-4.157, 1916, Oct, Russia, RUS
-17.961, 1916, Nov, Russia, RUS
-29.331, 1916, Dec, Russia, RUS
-28.089, 1917, Jan, Russia, RUS
-26.144, 1917, Feb, Russia, RUS
-19.005, 1917, Mar, Russia, RUS
-6.478, 1917, Apr, Russia, RUS
3.2954, 1917, May, Russia, RUS
11.1145, 1917, Jun, Russia, RUS
14.7494, 1917, Jul, Russia, RUS
11.4602, 1917, Aug, Russia, RUS
5.79499, 1917, Sep, Russia, RUS
-5.5357, 1917, Oct, Russia, RUS
-17.898, 1917, Nov, Russia, RUS
-24.032, 1917, Dec, Russia, RUS
-26.173, 1918, Jan, Russia, RUS
-24.866, 1918, Feb, Russia, RUS
-16.973, 1918, Mar, Russia, RUS
-7.1048, 1918, Apr, Russia, RUS
0.7436, 1918, May, Russia, RUS
10.581, 1918, Jun, Russia, RUS
14.1221, 1918, Jul, Russia, RUS
11.6131, 1918, Aug, Russia, RUS
5.75956, 1918, Sep, Russia, RUS
-4.7116, 1918, Oct, Russia, RUS
-18.042, 1918, Nov, Russia, RUS
-28.038, 1918, Dec, Russia, RUS
-31.113, 1919, Jan, Russia, RUS
-28.111, 1919, Feb, Russia, RUS
-19.514, 1919, Mar, Russia, RUS
-7.0034, 1919, Apr, Russia, RUS
1.35372, 1919, May, Russia, RUS
10.1065, 1919, Jun, Russia, RUS
14.4744, 1919, Jul, Russia, RUS
12.8052, 1919, Aug, Russia, RUS
6.69777, 1919, Sep, Russia, RUS
-3.0504, 1919, Oct, Russia, RUS
-19.456, 1919, Nov, Russia, RUS
-25.107, 1919, Dec, Russia, RUS
-25.292, 1920, Jan, Russia, RUS
-24.713, 1920, Feb, Russia, RUS
-14.198, 1920, Mar, Russia, RUS
-4.7259, 1920, Apr, Russia, RUS
3.87625, 1920, May, Russia, RUS
10.9553, 1920, Jun, Russia, RUS
14.7148, 1920, Jul, Russia, RUS
12.9938, 1920, Aug, Russia, RUS
4.87241, 1920, Sep, Russia, RUS
-7.445, 1920, Oct, Russia, RUS
-19.443, 1920, Nov, Russia, RUS
-27.34, 1920, Dec, Russia, RUS
-25.019, 1921, Jan, Russia, RUS
-23.225, 1921, Feb, Russia, RUS
-16.561, 1921, Mar, Russia, RUS
-7.0524, 1921, Apr, Russia, RUS
2.26186, 1921, May, Russia, RUS
12.038, 1921, Jun, Russia, RUS
15.0972, 1921, Jul, Russia, RUS
12.1888, 1921, Aug, Russia, RUS
5.63406, 1921, Sep, Russia, RUS
-5.0807, 1921, Oct, Russia, RUS
-16.021, 1921, Nov, Russia, RUS
-27.033, 1921, Dec, Russia, RUS
-29.126, 1922, Jan, Russia, RUS
-28.428, 1922, Feb, Russia, RUS
-16.344, 1922, Mar, Russia, RUS
-7.768, 1922, Apr, Russia, RUS
2.74328, 1922, May, Russia, RUS
11.6733, 1922, Jun, Russia, RUS
15.1876, 1922, Jul, Russia, RUS
11.7301, 1922, Aug, Russia, RUS
4.90899, 1922, Sep, Russia, RUS
-6.1471, 1922, Oct, Russia, RUS
-18.395, 1922, Nov, Russia, RUS
-22.755, 1922, Dec, Russia, RUS
-26.996, 1923, Jan, Russia, RUS
-25.914, 1923, Feb, Russia, RUS
-17.074, 1923, Mar, Russia, RUS
-8.9282, 1923, Apr, Russia, RUS
1.38862, 1923, May, Russia, RUS
11.0038, 1923, Jun, Russia, RUS
14.4958, 1923, Jul, Russia, RUS
12.6688, 1923, Aug, Russia, RUS
6.35181, 1923, Sep, Russia, RUS
-3.9959, 1923, Oct, Russia, RUS
-17.539, 1923, Nov, Russia, RUS
-23.717, 1923, Dec, Russia, RUS
-28.763, 1924, Jan, Russia, RUS
-25.596, 1924, Feb, Russia, RUS
-17.485, 1924, Mar, Russia, RUS
-8.1367, 1924, Apr, Russia, RUS
3.19533, 1924, May, Russia, RUS
10.1173, 1924, Jun, Russia, RUS
14.9534, 1924, Jul, Russia, RUS
12.3596, 1924, Aug, Russia, RUS
6.43601, 1924, Sep, Russia, RUS
-5.1017, 1924, Oct, Russia, RUS
-14.04, 1924, Nov, Russia, RUS
-22.596, 1924, Dec, Russia, RUS
-22.278, 1925, Jan, Russia, RUS
-24.673, 1925, Feb, Russia, RUS
-18.332, 1925, Mar, Russia, RUS
-7.4778, 1925, Apr, Russia, RUS
2.06668, 1925, May, Russia, RUS
9.87971, 1925, Jun, Russia, RUS
14.0798, 1925, Jul, Russia, RUS
12.1671, 1925, Aug, Russia, RUS
5.75828, 1925, Sep, Russia, RUS
-3.9094, 1925, Oct, Russia, RUS
-16.635, 1925, Nov, Russia, RUS
-24.276, 1925, Dec, Russia, RUS
-25.375, 1926, Jan, Russia, RUS
-25.91, 1926, Feb, Russia, RUS
-14.119, 1926, Mar, Russia, RUS
-7.2613, 1926, Apr, Russia, RUS
0.73991, 1926, May, Russia, RUS
10.2362, 1926, Jun, Russia, RUS
14.0734, 1926, Jul, Russia, RUS
12.5302, 1926, Aug, Russia, RUS
5.91471, 1926, Sep, Russia, RUS
-4.6658, 1926, Oct, Russia, RUS
-16.396, 1926, Nov, Russia, RUS
-25.395, 1926, Dec, Russia, RUS
-29.816, 1927, Jan, Russia, RUS
-24.283, 1927, Feb, Russia, RUS
-19.883, 1927, Mar, Russia, RUS
-7.0077, 1927, Apr, Russia, RUS
3.87112, 1927, May, Russia, RUS
11.5972, 1927, Jun, Russia, RUS
14.3151, 1927, Jul, Russia, RUS
12.1041, 1927, Aug, Russia, RUS
6.84854, 1927, Sep, Russia, RUS
-3.8998, 1927, Oct, Russia, RUS
-16.341, 1927, Nov, Russia, RUS
-25.932, 1927, Dec, Russia, RUS
-27.083, 1928, Jan, Russia, RUS
-24.64, 1928, Feb, Russia, RUS
-18.867, 1928, Mar, Russia, RUS
-7.5899, 1928, Apr, Russia, RUS
1.86798, 1928, May, Russia, RUS
10.397, 1928, Jun, Russia, RUS
14.5329, 1928, Jul, Russia, RUS
12.8083, 1928, Aug, Russia, RUS
5.59684, 1928, Sep, Russia, RUS
-4.6182, 1928, Oct, Russia, RUS
-18.019, 1928, Nov, Russia, RUS
-24.315, 1928, Dec, Russia, RUS
-29.299, 1929, Jan, Russia, RUS
-27.453, 1929, Feb, Russia, RUS
-18.202, 1929, Mar, Russia, RUS
-8.1515, 1929, Apr, Russia, RUS
2.32214, 1929, May, Russia, RUS
10.4663, 1929, Jun, Russia, RUS
14.5928, 1929, Jul, Russia, RUS
12.1262, 1929, Aug, Russia, RUS
4.89236, 1929, Sep, Russia, RUS
-3.8009, 1929, Oct, Russia, RUS
-16.588, 1929, Nov, Russia, RUS
-27.416, 1929, Dec, Russia, RUS
-23.655, 1930, Jan, Russia, RUS
-27.199, 1930, Feb, Russia, RUS
-16.241, 1930, Mar, Russia, RUS
-8.4738, 1930, Apr, Russia, RUS
1.99412, 1930, May, Russia, RUS
10.7178, 1930, Jun, Russia, RUS
14.5224, 1930, Jul, Russia, RUS
12.6372, 1930, Aug, Russia, RUS
5.00497, 1930, Sep, Russia, RUS
-5.1543, 1930, Oct, Russia, RUS
-15.166, 1930, Nov, Russia, RUS
-26.55, 1930, Dec, Russia, RUS
-30.755, 1931, Jan, Russia, RUS
-27.86, 1931, Feb, Russia, RUS
-17.259, 1931, Mar, Russia, RUS
-8.9621, 1931, Apr, Russia, RUS
2.21678, 1931, May, Russia, RUS
11.2037, 1931, Jun, Russia, RUS
15.2058, 1931, Jul, Russia, RUS
12.8302, 1931, Aug, Russia, RUS
6.48058, 1931, Sep, Russia, RUS
-2.7747, 1931, Oct, Russia, RUS
-16.599, 1931, Nov, Russia, RUS
-23.563, 1931, Dec, Russia, RUS
-23.225, 1932, Jan, Russia, RUS
-24.387, 1932, Feb, Russia, RUS
-17.662, 1932, Mar, Russia, RUS
-5.6523, 1932, Apr, Russia, RUS
2.15395, 1932, May, Russia, RUS
10.7417, 1932, Jun, Russia, RUS
15.4639, 1932, Jul, Russia, RUS
12.7827, 1932, Aug, Russia, RUS
7.24783, 1932, Sep, Russia, RUS
-3.1965, 1932, Oct, Russia, RUS
-18.32, 1932, Nov, Russia, RUS
-23.861, 1932, Dec, Russia, RUS
-28.24, 1933, Jan, Russia, RUS
-27.44, 1933, Feb, Russia, RUS
-19.463, 1933, Mar, Russia, RUS
-7.3197, 1933, Apr, Russia, RUS
0.9871, 1933, May, Russia, RUS
9.9361, 1933, Jun, Russia, RUS
14.7243, 1933, Jul, Russia, RUS
12.1466, 1933, Aug, Russia, RUS
4.86825, 1933, Sep, Russia, RUS
-3.7626, 1933, Oct, Russia, RUS
-17.631, 1933, Nov, Russia, RUS
-25.145, 1933, Dec, Russia, RUS
-24.411, 1934, Jan, Russia, RUS
-19.355, 1934, Feb, Russia, RUS
-17.583, 1934, Mar, Russia, RUS
-8.4827, 1934, Apr, Russia, RUS
3.78032, 1934, May, Russia, RUS
10.8663, 1934, Jun, Russia, RUS
14.5029, 1934, Jul, Russia, RUS
12.0833, 1934, Aug, Russia, RUS
4.74029, 1934, Sep, Russia, RUS
-3.8447, 1934, Oct, Russia, RUS
-15.4, 1934, Nov, Russia, RUS
-23.964, 1934, Dec, Russia, RUS
-26.905, 1935, Jan, Russia, RUS
-20.18, 1935, Feb, Russia, RUS
-17.628, 1935, Mar, Russia, RUS
-8.3084, 1935, Apr, Russia, RUS
2.59402, 1935, May, Russia, RUS
10.8621, 1935, Jun, Russia, RUS
14.6958, 1935, Jul, Russia, RUS
12.2793, 1935, Aug, Russia, RUS
6.04634, 1935, Sep, Russia, RUS
-5.142, 1935, Oct, Russia, RUS
-18.652, 1935, Nov, Russia, RUS
-24.48, 1935, Dec, Russia, RUS
-28.38, 1936, Jan, Russia, RUS
-25.465, 1936, Feb, Russia, RUS
-18.652, 1936, Mar, Russia, RUS
-6.274, 1936, Apr, Russia, RUS
2.73383, 1936, May, Russia, RUS
10.9598, 1936, Jun, Russia, RUS
15.6833, 1936, Jul, Russia, RUS
12.4072, 1936, Aug, Russia, RUS
6.43571, 1936, Sep, Russia, RUS
-4.3497, 1936, Oct, Russia, RUS
-16.691, 1936, Nov, Russia, RUS
-21.168, 1936, Dec, Russia, RUS
-24.313, 1937, Jan, Russia, RUS
-22.679, 1937, Feb, Russia, RUS
-20.167, 1937, Mar, Russia, RUS
-7.8451, 1937, Apr, Russia, RUS
2.75181, 1937, May, Russia, RUS
11.5713, 1937, Jun, Russia, RUS
14.6155, 1937, Jul, Russia, RUS
11.5885, 1937, Aug, Russia, RUS
6.21825, 1937, Sep, Russia, RUS
-3.8395, 1937, Oct, Russia, RUS
-16.52, 1937, Nov, Russia, RUS
-24.993, 1937, Dec, Russia, RUS
-25.464, 1938, Jan, Russia, RUS
-23.209, 1938, Feb, Russia, RUS
-15.649, 1938, Mar, Russia, RUS
-4.1981, 1938, Apr, Russia, RUS
3.04945, 1938, May, Russia, RUS
11.1887, 1938, Jun, Russia, RUS
15.1174, 1938, Jul, Russia, RUS
12.8638, 1938, Aug, Russia, RUS
6.53541, 1938, Sep, Russia, RUS
-5.5481, 1938, Oct, Russia, RUS
-14.47, 1938, Nov, Russia, RUS
-26.944, 1938, Dec, Russia, RUS
-28.837, 1939, Jan, Russia, RUS
-21.417, 1939, Feb, Russia, RUS
-16.336, 1939, Mar, Russia, RUS
-6.3774, 1939, Apr, Russia, RUS
2.34008, 1939, May, Russia, RUS
11.9677, 1939, Jun, Russia, RUS
